price,marketing_spend,usage,demand
124.87,10417.84,68.34,556.28
286.2,12153.54,25.51,343.83
224.96,4506.55,88.52,287.41
187.62,9748.24,65.18,479.66
63.69,9004.44,24.15,567.43
63.68,12659.63,96.61,729.81
36.26,13685.22,56.65,761.14
262.53,1170.19,16.56,103.57
188.31,10436.28,66.41,513.68
218.26,1725.7,32.79,222.24
25.76,8684.02,82.33,658.65
291.57,5026.86,83.6,176.84
253.08,5294.87,98.11,270.92
79.45,5941.42,55.17,524.68
70.91,9698.09,50.95,615.12
71.35,5676.7,77.81,539.45
105.19,11257.79,21.92,591.0
166.93,6663.38,59.22,404.73
140.94,1956.94,59.16,318.6
101.54,11972.64,18.05,593.18
191.32,5000.62,47.62,289.49
59.06,7058.74,86.8,603.06
101.8,10596.21,87.05,583.16
122.58,5654.39,18.93,441.95
147.7,1792.2,18.16,349.66
239.85,6234.89,33.64,262.77
75.91,14222.28,88.73,736.17
163.99,9984.28,21.6,455.84
185.88,10400.71,74.8,501.66
33.01,9851.95,19.1,649.78
190.11,3785.89,66.08,306.78
67.75,6856.67,42.05,570.28
38.21,11513.16,81.0,704.73
285.69,2419.22,31.03,118.54
290.38,4889.94,67.53,186.44
246.35,4868.47,31.21,242.56
105.29,7048.26,74.23,546.99
47.35,14725.16,88.63,729.11
211.59,1945.04,21.41,232.69
143.24,8261.81,87.99,506.87
54.17,3511.11,63.42,524.55
158.65,14589.47,21.44,590.73
29.63,2586.25,48.48,530.03
274.61,6650.41,24.48,229.64
92.46,11330.39,73.03,636.28
205.51,10863.76,78.3,450.15
107.28,6918.2,19.52,479.4
165.62,5851.34,55.55,406.7
173.08,6566.57,83.32,400.32
71.76,4699.87,94.25,521.26
291.48,3874.66,56.22,157.82
237.04,7762.56,95.53,374.52
283.06,4759.47,58.21,135.29
270.55,5024.46,45.48,225.31
187.41,10194.58,86.34,466.63
278.12,14559.52,54.37,367.57
44.78,9450.92,52.47,654.28
74.88,2077.71,54.13,465.82
32.66,2058.17,86.21,547.07
111.09,14319.93,84.87,609.16
128.83,5162.07,46.32,460.48
95.98,2288.94,40.0,407.06
252.05,9386.62,54.27,350.53
119.89,9731.08,61.55,560.38
98.66,10079.07,31.45,551.78
171.95,4743.63,81.46,390.88
59.46,1211.55,53.78,454.22
244.62,14510.22,40.06,401.89
40.87,4512.5,19.61,562.1
296.33,10464.37,31.5,265.04
236.23,10892.82,95.44,394.14
75.64,9540.1,37.46,588.01
21.55,5380.7,25.2,593.34
248.33,4795.35,51.46,248.0
217.92,9367.36,37.64,390.25
224.12,13125.34,13.16,406.12
235.96,14254.27,39.08,435.85
40.73,2482.68,58.97,515.72
120.37,3167.6,59.65,450.58
52.44,14226.31,42.09,724.63
261.67,11311.49,50.26,380.56
194.52,13361.91,96.9,524.67
112.65,3836.86,43.96,420.07
37.8,9226.2,33.24,639.52
107.08,10815.95,31.91,568.29
111.05,10521.57,51.2,581.53
224.29,6714.12,78.36,364.52
198.52,1215.53,28.54,248.0
268.42,9160.96,73.84,341.25
152.22,4543.42,11.9,349.19
53.49,7303.56,47.7,581.4
219.71,14406.13,79.83,483.99
233.02,6586.49,40.49,308.73
177.16,12757.22,60.74,512.6
235.87,3639.57,28.45,247.8
158.26,10414.45,76.78,490.66
166.37,14678.1,14.71,552.23
139.71,2426.5,86.73,396.06
27.12,1116.48,27.84,454.27
50.21,7070.16,88.7,652.87
28.8,2296.76,41.73,517.94
198.19,11477.38,75.04,429.28
108.02,13803.68,38.73,636.57
162.4,7076.29,91.53,444.36
274.12,4621.96,21.4,190.32
89.8,7081.65,26.07,539.79
134.91,11128.27,54.37,562.34
231.55,1126.76,17.37,189.85
84.06,9252.36,27.64,581.77
41.55,9586.08,94.94,674.77
101.13,9927.64,97.88,631.31
65.14,4388.31,43.86,482.4
280.32,10996.74,93.1,348.8
246.27,2279.48,59.03,207.0
197.35,3789.78,34.28,313.17
264.01,13284.58,73.22,389.41
245.03,11342.12,69.3,359.08
72.24,1192.44,99.02,468.14
269.92,4477.27,33.85,207.22
171.02,4001.69,70.49,388.54
246.08,4791.29,14.68,208.63
270.91,4465.84,20.23,216.17
109.04,1875.37,10.35,426.47
50.81,7425.17,99.95,614.7
83.82,11258.27,82.2,614.72
139.59,9494.24,80.81,512.76
249.04,10420.2,55.88,363.06
261.0,2136.09,37.01,180.99
21.95,14320.87,23.61,753.48
163.01,12738.89,35.62,559.18
136.88,12271.26,43.84,539.74
82.19,12521.77,78.07,631.4
53.56,14057.95,58.57,752.23
114.53,8619.56,16.97,463.59
284.01,3803.95,11.62,151.79
110.5,9634.97,19.21,598.91
165.26,11400.34,46.94,503.35
216.85,11330.84,93.99,425.93
121.82,8300.29,67.37,515.82
292.1,1958.42,82.16,141.09
289.49,6195.58,51.97,218.88
90.5,13890.73,42.55,676.59
159.23,9182.28,19.76,433.9
104.25,8536.65,88.83,592.53
99.76,4763.95,80.48,490.79
30.33,6158.28,25.13,604.77
190.68,13534.85,56.1,500.17
160.75,10330.48,53.86,518.14
34.41,12023.42,66.26,716.84
98.02,7360.84,95.16,553.31
274.31,9823.46,62.18,297.43
87.08,4477.37,58.62,468.3
60.57,10876.45,14.53,647.7
157.05,6986.42,15.66,403.12
295.98,7195.64,26.86,196.29
87.78,10090.51,12.92,563.74
208.2,14107.93,76.9,522.29
233.25,1896.09,75.1,213.01
86.54,12546.41,22.25,629.89
223.9,5093.36,85.25,308.94
122.98,7214.87,23.93,433.45
197.05,1306.79,37.11,219.7
197.39,5214.65,32.41,331.14
170.02,8036.84,43.51,412.72
45.28,1786.47,32.92,505.4
253.88,7875.34,54.01,323.02
109.82,13979.55,46.67,652.58
72.23,2475.51,98.79,526.96
31.42,11702.17,15.03,692.77
185.45,6735.39,22.8,380.91
209.72,10172.43,14.75,384.56
24.64,4643.31,66.33,638.11
163.39,3232.89,14.91,366.7
83.42,3246.48,85.28,482.68
200.65,1986.89,56.07,274.53
68.82,3599.05,57.43,524.65
213.46,10299.07,60.54,413.12
128.29,13343.67,25.37,574.0
282.28,12397.76,27.79,355.9
58.51,10591.88,38.69,644.99
115.5,2546.05,63.41,413.04
51.77,5048.62,28.91,521.08
278.91,5337.3,20.47,164.26
265.66,4499.4,97.31,244.88
92.22,8210.08,11.98,549.95
204.8,8497.75,82.24,399.37
248.82,5996.4,80.92,315.88
175.46,5953.05,36.75,360.17
168.3,12599.78,22.21,489.55
87.72,12050.1,23.11,619.63
46.07,5309.14,72.77,571.81
271.22,13793.04,67.85,418.36
272.12,14339.41,80.45,403.34
197.27,5574.4,94.37,390.13
114.93,5961.95,72.27,522.32
117.78,8078.88,24.03,496.14
223.27,14175.69,31.91,489.56
271.19,13268.47,85.8,380.35
268.38,2435.95,28.84,182.07
238.37,6498.23,16.53,301.63
199.77,8747.2,73.3,429.21
43.56,8043.85,46.23,618.34
65.26,3714.08,92.8,463.71
271.6,13023.43,68.52,374.5
189.8,10477.17,18.14,421.39
22.58,12730.72,95.31,748.84
48.41,13022.7,33.27,706.92
205.78,11476.98,40.35,432.66
21.42,7148.95,46.2,617.46
65.03,9547.65,14.61,579.54
173.65,3245.12,54.69,317.47
213.73,10431.04,21.1,421.0
202.55,3509.55,46.09,276.19
82.8,10715.29,41.56,600.6
219.41,4214.37,79.56,285.82
86.43,2645.72,82.29,471.19
111.11,3313.98,23.81,420.64
229.02,1027.89,42.99,137.63
201.9,11062.35,43.6,460.63
257.78,11253.61,23.63,378.94
204.13,8209.07,81.86,377.91
179.13,3259.08,73.65,313.87
46.23,2169.76,27.13,478.61
122.96,1267.81,43.0,347.3
94.26,3320.47,19.52,439.26
88.32,13471.98,66.54,631.3
292.44,4381.52,20.92,137.07
130.07,5959.8,98.73,504.25
269.77,2474.84,80.26,166.4
196.72,4113.06,45.12,334.61
242.55,8269.14,62.07,339.7
160.74,9508.54,92.02,458.89
181.53,4434.93,59.87,359.04
157.9,1808.25,25.7,309.81
74.67,6474.46,44.08,530.42
222.29,4278.85,85.88,299.99
98.62,4073.75,67.98,477.03
26.81,14438.08,68.57,796.98
200.73,9628.21,88.01,459.04
69.59,8796.3,90.46,624.93
283.33,6820.85,92.78,230.3
287.1,7005.22,18.54,209.25
276.16,8572.67,58.97,345.56
123.64,10750.02,76.65,582.35
24.33,10830.05,78.12,766.56
279.93,3403.71,64.6,208.39
139.89,8001.58,25.01,467.54
290.66,6767.41,81.77,246.27
289.81,13187.38,74.81,365.7
258.84,9839.86,17.75,282.65
102.45,8455.06,51.74,541.66
127.83,2615.52,25.66,397.61
258.32,9478.93,40.37,310.29
108.74,2640.85,11.63,403.76
67.46,5720.89,46.03,553.28
175.9,2999.79,59.49,307.69
282.12,10689.03,65.76,314.45
214.89,3887.53,69.71,269.92
179.62,6486.03,85.27,386.48
47.21,13539.45,29.39,688.92
192.2,3860.43,20.84,281.32
297.22,8109.27,86.64,288.07
59.22,6869.8,24.1,542.3
165.13,1253.74,97.73,328.77
265.66,12098.61,85.83,376.33
227.42,1966.64,55.08,249.33
215.16,7639.57,98.33,405.43
216.7,8849.5,18.76,378.61
120.66,9797.97,37.28,539.73
102.21,10640.84,67.44,588.61
246.62,4545.81,41.5,217.9
246.83,1139.7,93.55,238.19
262.78,11128.21,15.91,321.15
275.71,8499.19,59.45,299.42
163.18,12705.65,63.18,562.13
160.42,12499.44,68.75,532.62
243.52,12806.57,33.01,428.11
201.99,7791.33,42.81,389.53
216.55,5670.8,85.93,366.11
242.82,12081.81,27.54,381.79
269.2,7318.12,84.42,259.05
114.64,3568.19,60.64,419.62
125.16,12969.64,78.6,615.12
46.31,13355.84,74.22,735.92
181.92,7528.34,28.68,384.16
30.06,2059.8,61.19,488.51
150.37,6429.57,88.1,456.5
171.94,12249.53,48.89,550.97
100.23,13624.84,96.99,679.93
185.43,3848.62,50.7,336.35
28.54,1937.63,22.85,518.82
30.46,13282.91,45.05,750.44
250.33,6451.67,95.65,320.0
120.85,8584.65,38.77,517.71
55.58,14552.92,88.13,745.5
166.23,1931.91,89.31,318.03
235.6,10076.45,41.52,363.91
80.43,2037.48,17.49,435.13
194.41,6256.56,75.21,364.8
43.9,12253.4,38.04,704.53
34.47,7068.61,80.46,638.68
168.78,14960.55,49.84,587.63
171.38,8826.83,53.67,471.96
198.48,5496.27,80.01,353.77
223.31,4081.56,44.41,242.72
293.24,5907.29,49.88,196.33
164.56,6215.47,43.86,400.27
110.43,1961.99,43.06,358.41
242.65,6174.04,57.34,315.94
95.83,7499.34,82.79,550.48
142.91,11118.33,42.56,536.91
41.97,10194.21,57.18,696.83
27.1,10922.72,70.37,700.39
289.54,1117.09,34.25,116.64
254.07,4047.34,34.98,215.13
214.87,10263.58,94.01,426.28
134.51,7775.85,75.12,475.87
68.52,1074.39,61.95,482.99
63.8,12262.92,68.29,676.19
90.07,11819.33,12.64,621.59
173.78,8677.87,65.63,408.2
220.09,1930.49,55.86,260.01
204.86,11731.21,59.12,477.94
98.38,9171.99,42.35,558.99
287.36,11947.44,17.33,312.03
226.61,11524.46,27.4,412.27
175.22,12242.03,95.57,575.57
191.28,8252.11,46.78,366.25
137.49,2964.54,52.0,394.7
89.36,10396.2,14.74,563.02
119.67,9686.63,13.38,520.52
232.2,11391.54,74.55,411.85
24.03,3378.33,58.43,552.17
52.5,3729.65,55.78,523.53
32.88,13465.73,31.88,713.25
31.4,11499.69,77.03,741.99
259.53,13715.2,25.14,361.7
217.02,11622.01,27.09,431.25
152.77,9360.17,51.46,477.25
47.39,10157.86,35.77,626.53
157.65,13447.79,32.27,552.66
152.57,9103.29,68.07,456.1
68.5,9853.48,68.59,629.41
141.48,3190.67,84.21,365.24
131.58,7634.9,47.59,488.35
192.44,11029.56,16.58,421.74
197.83,4793.2,34.63,307.42
32.69,3831.56,98.2,582.58
124.89,5393.58,63.66,436.92
195.24,4381.01,73.88,330.54
160.88,4008.78,10.66,313.91
259.82,6947.91,56.64,290.17
204.43,13709.74,13.38,509.53
65.62,8098.84,61.23,650.0
39.76,3630.89,92.87,561.24
199.88,2077.6,97.16,306.08
27.42,10746.19,58.65,667.5
184.02,6359.18,51.24,406.83
283.26,12505.63,95.05,388.27
181.13,10233.15,70.62,458.6
128.69,12147.38,15.84,582.58
200.12,4807.24,51.92,316.83
148.31,10693.02,31.62,498.04
172.77,4696.87,52.28,370.43
283.61,14146.96,50.99,361.75
128.11,9909.24,62.39,557.65
289.13,5543.17,42.11,177.1
273.5,4773.17,24.78,176.61
74.82,3672.97,55.33,470.7
39.42,10724.97,84.72,712.92
48.22,4062.02,69.76,531.46
25.1,9334.25,40.45,642.3
